link_id,from_node_id,to_node_id,time_period,volume,travel_time,speed,VOC,notes
1,1285,5018,0700_0800,857.395,0.681,21.000,0.012,period-based
2,1286,11125,0700_0800,764.062,1.331,21.000,0.011,period-based
3,1289,4952,0700_0800,382.389,0.693,21.000,0.005,period-based
4,1289,5018,0700_0800,975.884,0.749,21.000,0.014,period-based
5,1289,11124,0700_0800,69.049,1.448,21.000,0.001,period-based
6,1289,11125,0700_0800,30.139,1.442,21.000,0.000,period-based
7,1290,4952,0700_0800,390.324,0.719,21.000,0.006,period-based
8,1296,5240,0700_0800,9.967,0.587,21.000,0.000,period-based
9,1299,4958,0700_0800,100.992,0.568,21.000,0.001,period-based
10,1299,11129,0700_0800,75.080,1.039,21.000,0.001,period-based
11,1314,11146,0700_0800,1003.571,0.788,21.000,0.014,period-based
12,1316,11148,0700_0800,0.000,0.745,21.000,0.000,period-based
13,1318,11160,0700_0800,0.000,0.681,21.000,0.000,period-based
14,1319,11124,0700_0800,23.254,0.587,21.000,0.000,period-based
15,1320,5820,0700_0800,0.000,0.984,21.000,0.000,period-based
16,1320,11148,0700_0800,0.000,0.722,21.000,0.000,period-based
17,1322,5589,0700_0800,0.000,0.637,21.000,0.000,period-based
18,1322,11161,0700_0800,58.337,0.763,21.000,0.001,period-based
19,1323,5592,0700_0800,160.086,0.771,21.000,0.002,period-based
20,1325,10853,0700_0800,187.953,0.475,20.000,0.003,period-based
21,1346,11172,0700_0800,890.983,0.719,21.000,0.013,period-based
22,1348,5210,0700_0800,0.000,0.721,21.000,0.000,period-based
23,1349,5210,0700_0800,537.257,0.660,21.000,0.008,period-based
24,1349,5219,0700_0800,196.358,0.779,21.000,0.003,period-based
25,1349,11181,0700_0800,239.790,0.883,21.000,0.003,period-based
26,1351,5209,0700_0800,309.426,0.721,21.000,0.004,period-based
27,1352,5209,0700_0800,274.238,0.719,21.000,0.004,period-based
28,1352,6256,0700_0800,220.284,0.726,21.000,0.003,period-based
29,1352,11181,0700_0800,11.286,1.133,21.000,0.000,period-based
30,1352,11261,0700_0800,9.849,1.104,21.000,0.000,period-based
31,1353,5589,0700_0800,0.000,0.733,21.000,0.000,period-based
32,1353,11172,0700_0800,25.754,0.684,21.000,0.000,period-based
33,1353,11173,0700_0800,17.559,0.757,21.000,0.000,period-based
34,1354,5592,0700_0800,268.999,0.788,20.000,0.004,period-based
35,1354,11173,0700_0800,249.535,0.920,20.000,0.004,period-based
36,1355,5219,0700_0800,0.000,0.665,21.000,0.000,period-based
37,1355,11183,0700_0800,0.000,0.843,21.000,0.000,period-based
38,1356,6255,0700_0800,49.700,0.722,21.000,0.001,period-based
39,1356,6256,0700_0800,222.815,0.774,21.000,0.003,period-based
40,1356,11183,0700_0800,98.741,1.050,21.000,0.001,period-based
41,1356,11259,0700_0800,21.797,1.092,21.000,0.000,period-based
42,1357,5174,0700_0800,0.000,1.192,21.000,0.000,period-based
43,1357,5588,0700_0800,0.000,1.416,21.000,0.000,period-based
44,1357,6255,0700_0800,0.000,0.814,21.000,0.000,period-based
45,1359,6185,0700_0800,158.232,1.025,21.000,0.002,period-based
46,1360,10850,0700_0800,0.994,0.495,20.000,0.000,period-based
47,1360,11489,0700_0800,0.037,0.712,20.000,0.000,period-based
48,1361,5728,0700_0800,0.000,0.512,20.000,0.000,period-based
49,1397,11261,0700_0800,62.788,1.746,21.000,0.001,period-based
50,1404,11257,0700_0800,42.677,0.417,20.000,0.001,period-based
51,3689,11507,0700_0800,0.000,0.226,25.000,0.000,period-based
52,4156,10849,0700_0800,0.000,0.236,24.000,0.000,period-based
53,4156,10850,0700_0800,0.000,0.425,24.000,0.000,period-based
54,4804,5106,0700_0800,1678.519,3.799,4.112,2.520,period-based
55,4804,5109,0700_0800,668.038,0.593,25.177,1.003,period-based
56,4899,5030,0700_0800,218.192,0.521,29.996,0.172,period-based
57,4952,1289,0700_0800,79.327,0.693,21.000,0.001,period-based
58,4952,1290,0700_0800,174.638,0.719,21.000,0.002,period-based
59,4952,5022,0700_0800,566.987,1.013,29.663,0.851,period-based
60,4952,5440,0700_0800,630.424,0.823,28.561,0.947,period-based
61,4958,1299,0700_0800,228.625,0.568,21.000,0.003,period-based
62,4958,5010,0700_0800,1255.657,0.248,34.185,0.771,period-based
63,4958,5030,0700_0800,1801.873,0.323,29.385,1.107,period-based
64,5009,5027,0700_0800,1246.864,0.264,34.233,0.766,period-based
65,5009,5240,0700_0800,1295.717,0.525,33.956,0.796,period-based
66,5009,5863,0700_0800,647.163,0.319,35.866,0.398,period-based
67,5010,4958,0700_0800,1898.349,0.301,28.184,1.166,period-based
68,5010,5027,0700_0800,961.820,0.663,28.272,1.122,period-based
69,5010,5240,0700_0800,293.836,0.225,35.994,0.180,period-based
70,5017,5018,0700_0800,2945.454,0.877,34.072,1.150,period-based
71,5017,11123,0700_0800,384.250,0.437,35.983,0.236,period-based
72,5017,11124,0700_0800,428.586,0.608,35.974,0.263,period-based
73,5017,11146,0700_0800,4058.691,0.678,22.111,1.584,period-based
74,5018,1285,0700_0800,478.104,0.681,21.000,0.007,period-based
75,5018,1289,0700_0800,409.996,0.749,21.000,0.006,period-based
76,5018,5017,0700_0800,3440.873,1.034,28.897,1.343,period-based
77,5018,5436,0700_0800,2655.654,0.830,36.653,1.037,period-based
78,5022,4952,0700_0800,521.852,0.992,30.287,0.784,period-based
79,5022,5524,0700_0800,2524.275,0.619,19.282,1.551,period-based
80,5022,11124,0700_0800,67.767,0.233,36.000,0.042,period-based
81,5022,11147,0700_0800,881.057,0.326,21.927,1.323,period-based
82,5027,5009,0700_0800,380.681,0.251,35.984,0.234,period-based
83,5027,5010,0700_0800,673.725,0.566,33.103,0.786,period-based
84,5027,11129,0700_0800,1236.088,0.248,34.291,0.759,period-based
85,5027,11150,0700_0800,1467.396,2.231,6.395,2.203,period-based
86,5030,4899,0700_0800,556.589,0.524,29.833,0.440,period-based
87,5030,4958,0700_0800,1286.814,0.279,34.009,0.790,period-based
88,5030,10872,0700_0800,505.278,0.303,35.950,0.310,period-based
89,5030,11128,0700_0800,1463.669,0.306,26.412,0.899,period-based
90,5034,11129,0700_0800,462.258,0.464,35.965,0.284,period-based
91,5037,11128,0700_0800,560.773,0.689,28.939,0.344,period-based
92,5103,5820,0700_0800,218.064,1.079,31.945,0.327,period-based
93,5103,11161,0700_0800,193.941,0.511,31.966,0.291,period-based
94,5106,4804,0700_0800,668.038,0.621,25.177,1.003,period-based
95,5106,5117,0700_0800,492.370,1.972,22.751,0.778,period-based
96,5106,10852,0700_0800,1186.150,0.393,8.423,1.874,period-based
97,5109,4804,0700_0800,1678.519,3.632,4.112,2.520,period-based
98,5109,11150,0700_0800,1025.467,0.334,15.734,1.540,period-based
99,5109,11151,0700_0800,62.881,0.450,25.999,0.122,period-based
100,5112,5589,0700_0800,4064.349,1.903,7.737,2.278,period-based
101,5112,11159,0700_0800,728.223,0.396,38.838,0.408,period-based
102,5112,11160,0700_0800,5036.647,0.962,13.270,1.966,period-based
103,5112,11172,0700_0800,3004.099,0.841,17.679,1.684,period-based
104,5113,8002,0700_0800,0.000,0.558,26.000,0.000,period-based
105,5113,11148,0700_0800,5111.583,1.633,12.734,1.995,period-based
106,5113,11160,0700_0800,5076.296,1.011,12.984,1.981,period-based
107,5114,5589,0700_0800,1010.485,0.400,38.407,0.566,period-based
108,5114,5592,0700_0800,4305.279,5.024,4.409,2.541,period-based
109,5114,11161,0700_0800,195.436,0.421,31.964,0.293,period-based
110,5114,11173,0700_0800,207.850,0.489,28.959,0.312,period-based
111,5117,5106,0700_0800,397.220,1.913,23.454,0.628,period-based
112,5117,11255,0700_0800,3000.435,0.572,12.923,1.771,period-based
113,5118,5727,0700_0800,2318.437,0.320,20.966,1.369,period-based
114,5118,10854,0700_0800,426.965,0.235,23.277,0.675,period-based
115,5118,11255,0700_0800,429.333,0.359,31.980,0.253,period-based
116,5118,11910,0700_0800,1115.643,0.831,9.806,1.762,period-based
117,5119,5727,0700_0800,866.732,0.110,31.674,0.512,period-based
118,5174,1357,0700_0800,0.000,1.192,21.000,0.000,period-based
119,5174,5587,0700_0800,361.829,0.494,35.987,0.222,period-based
120,5174,5868,0700_0800,1838.384,0.403,28.941,1.129,period-based
121,5175,5729,0700_0800,205.007,0.464,23.960,0.324,period-based
122,5175,11257,0700_0800,256.686,0.531,23.903,0.406,period-based
123,5208,5209,0700_0800,2342.758,0.890,26.969,1.313,period-based
124,5208,5238,0700_0800,356.524,1.015,37.877,0.384,period-based
125,5208,11261,0700_0800,1919.932,0.462,27.904,1.179,period-based
126,5208,11282,0700_0800,271.031,0.458,34.948,0.316,period-based
127,5209,1351,0700_0800,212.284,0.721,21.000,0.003,period-based
128,5209,1352,0700_0800,513.159,0.719,21.000,0.007,period-based
129,5209,5208,0700_0800,1833.931,0.718,33.404,1.028,period-based
130,5209,5211,0700_0800,2726.381,0.970,21.450,1.528,period-based
131,5210,1348,0700_0800,0.000,0.721,21.000,0.000,period-based
132,5210,1349,0700_0800,414.951,0.660,21.000,0.006,period-based
133,5210,5211,0700_0800,2632.151,0.699,22.796,1.475,period-based
134,5210,11172,0700_0800,3353.093,2.198,13.580,1.880,period-based
135,5211,5209,0700_0800,2359.333,0.778,26.733,1.322,period-based
136,5211,5210,0700_0800,2931.848,0.856,18.623,1.643,period-based
137,5211,11180,0700_0800,39.227,0.627,29.000,0.059,period-based
138,5211,11181,0700_0800,295.182,0.838,28.833,0.443,period-based
139,5214,6256,0700_0800,101.353,0.834,28.998,0.152,period-based
140,5214,11259,0700_0800,1855.310,0.273,28.731,1.140,period-based
141,5214,11261,0700_0800,791.608,0.478,35.701,0.486,period-based
142,5214,11281,0700_0800,254.752,0.922,28.907,0.383,period-based
143,5215,5588,0700_0800,297.752,0.299,28.827,0.447,period-based
144,5215,6255,0700_0800,0.000,1.048,26.000,0.000,period-based
145,5215,11183,0700_0800,89.891,0.406,28.999,0.135,period-based
146,5216,5356,0700_0800,1753.763,0.534,21.628,1.134,period-based
147,5216,5868,0700_0800,480.671,0.868,26.962,0.311,period-based
148,5216,10847,0700_0800,41.716,0.255,30.000,0.033,period-based
149,5216,11507,0700_0800,1270.512,0.668,21.057,1.057,period-based
150,5219,1349,0700_0800,58.773,0.779,21.000,0.001,period-based
151,5219,1355,0700_0800,0.000,0.665,21.000,0.000,period-based
152,5219,5232,0700_0800,137.128,0.606,28.992,0.206,period-based
153,5219,11173,0700_0800,376.830,1.105,28.561,0.566,period-based
