agent_id,from_origin_no_id,to_destination_node_id,departure_time_in_min,arrive_time_in_min,travel_time_in_min,path_node_seq_no,number_of_nodes
0,6463,7496,420.0,424.1250148561875,4.125014856187477,6463; 7496,2
1,7496,7728,420.01,422.1,2.090000000000032,7496; 7728,2
2,26123,27438,420.01,424.50000836563214,4.49000836563215,26123; 27438,2
3,6463,7496,420.01,424.125,4.115000000000009,6463; 7496,2
4,27438,7728,420.01,422.1750006802756,2.165000680275625,27438; 7728,2
5,7496,6463,420.01,424.1250000864455,4.115000086445491,7496; 6463,2
6,6463,7496,420.01,424.1250000000001,4.115000000000123,6463; 7496,2
7,7496,7728,420.01,422.1,2.090000000000032,7496; 7728,2
8,7728,7496,420.01,422.10000002241867,2.0900000224186783,7728; 7496,2
9,26123,7496,420.01,428.77500000000003,8.765000000000043,26123; 27438; 7728; 7496,4
10,26123,27438,420.01,424.5000000000001,4.490000000000123,26123; 27438,2
11,27438,7496,420.01,424.27500000000003,4.265000000000043,27438; 7728; 7496,3
12,7496,27438,420.01,424.27500004880613,4.265000048806144,7496; 7728; 27438,3
13,6463,7496,420.01,424.1250000000006,4.115000000000634,6463; 7496,2
14,27438,26123,420.01,424.50000001113614,4.490000011136146,27438; 26123,2
15,26123,7728,420.02,426.6750000000007,6.655000000000712,26123; 27438; 7728,3
16,27438,7728,420.02,422.17500000000007,2.1550000000000864,27438; 7728,2
17,7496,7728,420.02,422.1000000000003,2.080000000000325,7496; 7728,2
18,7496,6463,420.02,424.125,4.105000000000018,7496; 6463,2
19,6463,7496,420.02,424.12500000000193,4.105000000001951,6463; 7496,2
20,26123,27438,420.02,424.50000000000216,4.480000000002178,26123; 27438,2
21,7728,27438,420.02,422.175,2.1550000000000296,7728; 27438,2
22,6463,7728,420.02,426.2250000000048,6.205000000004816,6463; 7496; 7728,3
23,6463,7496,420.02,424.1250000000099,4.105000000009909,6463; 7496,2
24,6463,27438,420.02,428.4000000000184,8.380000000018413,6463; 7496; 7728; 27438,4
25,7496,7728,420.02,422.100000000001,2.0800000000010073,7496; 7728,2
26,7728,7496,420.02,422.1,2.080000000000041,7728; 7496,2
27,26123,7496,420.02,428.77500000000526,8.755000000005282,26123; 27438; 7728; 7496,4
28,26123,27438,420.02,424.5000000000108,4.480000000010818,26123; 27438,2
29,27438,7728,420.02,422.17500000000035,2.1550000000003706,27438; 7728,2
30,6463,7496,420.02,424.12500000003126,4.105000000031282,6463; 7496,2
31,27438,7496,420.02,424.27500000000106,4.2550000000010755,27438; 7728; 7496,3
32,7496,6463,420.03,424.1250000000001,4.095000000000141,7496; 6463,2
33,7496,27438,420.03,424.2750000000024,4.245000000002449,7496; 7728; 27438,3
34,7496,7728,420.03,422.100000000005,2.0700000000050522,7496; 7728,2
35,6463,7496,420.03,424.12500000005014,4.095000000050163,6463; 7496,2
36,26123,6463,420.03,432.90000000002004,12.87000000002007,26123; 27438; 7728; 7496; 6463,5
37,27438,26123,420.03,424.5,4.470000000000027,27438; 26123,2
38,26123,27438,420.03,424.5000000000341,4.470000000034133,26123; 27438,2
39,6463,26123,420.03,432.9000000000765,12.870000000076516,6463; 7496; 7728; 27438; 26123,5
40,26123,7728,420.03,426.6750000000547,6.645000000054722,26123; 27438; 7728,3
41,6463,7496,420.03,424.12500000011187,4.095000000111895,6463; 7496,2
42,27438,7728,420.03,422.1750000000025,2.1450000000025398,27438; 7728,2
