agent_id,x_coord,y_coord,timestamp
0,6451137.641,1873344.962,9/6/1900 0:00
0,6451143.018,1873339.038,06000_100
0,6451148.395,1873333.115,0600:01_000
0,6451153.772,1873327.192,0600:03_000
0,6451159.149,1873321.268,6000400
0,6451164.546,1873315.323,6000500
0,6451169.802,1873309.533,6000600
0,6451174.961,1873303.87,6000700
0,6451180.342,1873297.924,6000800
0,6451185.537,1873292.122,6000900
0,6451190.424,1873286.817,6001000
0,6451195.109,1873281.656,6001100
0,6451199.814,1873276.473,6001200
0,6451204.519,1873271.29,6001300
0,6451209.191,1873266.113,6001400
0,6451214.156,1873260.882,6001500
0,6451219.616,1873255.522,6001600
0,6451225.462,1873250.139,6001700
0,6451231.29,1873244.76,6001800
0,6451237.144,1873239.374,6001900
0,6451242.77,1873234.057,6002000
0,6451248.125,1873228.494,6002100
0,6451253.489,1873222.554,6002200
0,6451258.866,1873216.63,6002300
0,6451264.243,1873210.707,6002400
0,6451269.62,1873204.784,6002500
0,6451274.98,1873198.862,6002600
0,6451280.605,1873192.927,6002700
0,6451286.373,1873186.98,6002800
0,6451291.818,1873181.058,6002900
0,6451297.565,1873175.13,6003000
0,6451303.802,1873169.063,6003100
0,6451310.284,1873162.893,6003200
0,6451316.83,1873157.118,6003300
0,6451323.336,1873151.142,6003400
0,6451329.809,1873144.882,6003500
0,6451336.296,1873138.64,6003600
0,6451342.782,1873132.4,6003700
0,6451349.269,1873126.161,6003800
0,6451355.755,1873119.921,6003900
0,6451362.241,1873113.682,6004000
0,6451368.727,1873107.443,6004100
0,6451375.234,1873101.204,6004200
0,6451381.95,1873094.722,6004300
0,6451388.796,1873088.115,6004400
0,6451395.413,1873081.771,6004500
0,6451401.878,1873075.552,6004600
0,6451408.364,1873069.313,6004700
0,6451414.85,1873063.073,6004800
0,6451421.336,1873056.834,6004900
0,6451427.822,1873050.594,6005000
0,6451434.272,1873044.334,6005100
0,6451440.387,1873038.432,6005200
0,6451446.253,1873032.926,6005300
0,6451452.38,1873027.617,6005400
0,6451458.729,1873022.375,6005500
0,6451465.054,1873017.123,6005600
0,6451471.39,1873011.836,6005700
0,6451477.261,1873006.781,6005800
0,6451482.549,1873002.137,6005900
0,6451487.556,1872997.295,6010000
0,6451492.601,1872992.442,6010100
0,6451497.646,1872987.589,6010200
0,6451502.683,1872982.738,6010300
0,6451507.765,1872977.874,6010400
0,6451513.02,1872972.957,6010500
0,6451518.365,1872968.34,6010600
0,6451523.681,1872963.563,6010700
0,6451528.968,1872958.78,6010800
0,6451534.257,1872954.205,6010900
0,6451539.586,1872949.64,6011000
0,6451545.191,1872944.727,6011100
0,6451550.995,1872939.696,6011200
0,6451556.903,1872934.574,6011300
0,6451562.971,1872929.315,6011400
0,6451569.016,1872924.075,6011500
0,6451575.061,1872918.835,6011600
0,6451581.106,1872913.595,6011700
0,6451587.151,1872908.355,6011800
0,6451593.22,1872903.116,6011900
0,6451599.482,1872897.665,6012000
0,6451605.836,1872892.209,6012100
0,6451612.442,1872886.432,6012200
0,6451619.265,1872880.517,6012300
0,6451626.065,1872874.622,6012400
0,6451632.866,1872868.727,6012500
0,6451639.667,1872862.832,6012600
0,6451646.467,1872856.937,6012700
0,6451653.268,1872851.042,6012800
0,6451660.068,1872845.147,6012900
0,6451666.869,1872839.252,6013000
0,6451673.653,1872833.354,6013100
0,6451680.885,1872827.49,6013200
0,6451688.796,1872821.416,6013300
0,6451697.217,1872815.165,6013400
0,6451705.645,1872808.87,6013500
0,6451713.755,1872802.839,6013600
0,6451721.586,1872797.136,6013700
0,6451729.35,1872791.437,6013800
0,6451736.851,1872785.575,6013900
0,6451744.375,1872779.096,6014000
0,6451751.763,1872771.939,6014100
0,6451759.255,1872765.109,6014200
0,6451766.77,1872758.557,6014300
0,6451774.263,1872751.934,6014400
0,6451781.755,1872745.311,6014500
0,6451789.247,1872738.688,6014600
0,6451796.74,1872732.065,6014700
0,6451804.232,1872725.442,6014800
0,6451811.778,1872718.817,6014900
0,6451819.756,1872711.979,6015000
0,6451828.12,1872705.241,6015100
0,6451836.304,1872698.597,6015200
0,6451844.736,1872691.628,6015300
0,6451853.535,1872684.014,6015400
0,6451862.333,1872676.312,6015500
0,6451870.992,1872668.745,6015600
0,6451879.516,1872661.297,6015700
0,6451888.008,1872653.961,6015800
0,6451896.836,1872646.163,6015900
0,6451905.631,1872638.476,6020000
0,6451914.289,1872630.91,6020100
0,6451923.041,1872623.212,6020200
0,6451931.517,1872615.856,6020300
0,6451939.778,1872608.637,6020400
0,6451948.062,1872601.399,6020500
0,6451956.345,1872594.161,6020600
0,6451964.578,1872586.884,6020700
0,6451972.423,1872580.155,6020800
0,6451979.965,1872574.013,6020900
0,6451987.719,1872567.888,6021000
0,6451995.503,1872561.75,6021100
0,6452003.287,1872555.612,6021200
0,6452011.06,1872549.47,6021300
0,6452018.597,1872543.416,6021400
0,6452025.896,1872537.453,6021500
0,6452033.185,1872531.484,6021600
0,6452040.478,1872525.52,6021700
0,6452047.77,1872519.554,6021800
0,6452055.089,1872513.535,6021900
0,6452062.325,1872507.056,6022000
0,6452069.012,1872501.18,6022100
0,6452075.239,1872495.925,6022200
0,6452081.473,1872490.597,6022300
0,6452087.732,1872485.334,6022400
0,6452093.762,1872479.609,6022500
0,6452099.58,1872473.627,6022600
0,6452105.573,1872468.275,6022700
0,6452111.591,1872463.004,6022800
0,6452117.609,1872457.732,6022900
0,6452123.626,1872452.461,6023000
0,6452129.644,1872447.19,6023100
0,6452135.662,1872441.918,6023200
0,6452141.679,1872436.647,6023300
0,6452147.697,1872431.375,6023400
0,6452153.693,1872426.123,6023500
0,6452159.919,1872420.754,6023600
0,6452166.48,1872414.922,6023700
0,6452173.272,1872408.972,6023800
0,6452180.042,1872403.042,6023900
0,6452186.812,1872397.111,6024000
0,6452193.582,1872391.181,6024100
0,6452200.352,1872385.251,6024200
0,6452207.122,1872379.321,6024300
0,6452213.916,1872373.391,6024400
0,6452220.925,1872367.23,6024500
0,6452227.829,1872361.181,6024600
0,6452234.845,1872355.06,6024700
0,6452242.123,1872348.681,6024800
0,6452249.637,1872342.09,6024900
0,6452257.375,1872335.776,6025000
0,6452265.01,1872329.265,6025100
0,6452272.483,1872322.327,6025200
0,6452279.952,1872315.314,6025300
0,6452287.441,1872308.394,6025400
0,6452294.985,1872301.778,6025500
0,6452302.517,1872295.255,6025600
0,6452310.279,1872288.602,6025700
0,6452318.377,1872281.49,6025800
0,6452326.706,1872274.261,6025900
0,6452335.014,1872267.051,6030000
0,6452343.321,1872259.841,6030100
0,6452351.629,1872252.63,6030200
