link_id,from_node_id,to_node_id,time_period,volume,travel_time,speed,VOC,geometry,notes
1,1,2,0700_0800,3800.000,6.000,59.996,0.147,"LINESTRING (-96.770451 43.612565, -96.711282 43.605550)",period-based
2,1,3,0700_0800,6000.000,4.003,59.961,0.256,"LINESTRING (-96.770683 43.612854, -96.774567 43.572987)",period-based
3,2,1,0700_0800,3800.000,6.000,59.996,0.147,"LINESTRING (-96.711219 43.606076, -96.770389 43.613091)",period-based
4,2,6,0700_0800,6600.000,7.355,40.790,1.331,"LINESTRING (-96.711515 43.605819, -96.711909 43.587591)",period-based
5,3,1,0700_0800,6000.000,4.003,59.961,0.256,"LINESTRING (-96.774040 43.572936, -96.770156 43.612802)",period-based
6,3,4,0700_0800,10200.000,4.076,58.885,0.596,"LINESTRING (-96.774389 43.572711, -96.747254 43.563403)",period-based
7,3,12,0700_0800,6800.000,4.004,59.936,0.291,"LINESTRING (-96.774563 43.573014, -96.780396 43.543993)",period-based
8,4,3,0700_0800,10200.000,4.076,58.885,0.596,"LINESTRING (-96.747083 43.563904, -96.774217 43.573212)",period-based
9,4,5,0700_0800,13700.000,2.106,56.989,0.770,"LINESTRING (-96.747162 43.563389, -96.731563 43.563769)",period-based
10,4,11,0700_0800,6700.000,9.123,39.459,1.365,"LINESTRING (-96.747433 43.563649, -96.747105 43.544126)",period-based
11,5,4,0700_0800,13700.000,2.106,56.989,0.770,"LINESTRING (-96.731576 43.564298, -96.747175 43.563918)",period-based
12,5,6,0700_0800,10200.000,14.835,16.178,2.061,"LINESTRING (-96.731367 43.563863, -96.711442 43.587414)",period-based
13,5,9,0700_0800,7000.000,5.180,57.914,0.700,"LINESTRING (-96.731834 43.564028, -96.731506 43.548591)",period-based
14,6,2,0700_0800,6600.000,7.355,40.790,1.331,"LINESTRING (-96.711379 43.587580, -96.710986 43.605807)",period-based
15,6,5,0700_0800,10200.000,14.835,16.178,2.061,"LINESTRING (-96.711846 43.587757, -96.731771 43.564205)",period-based
